ticker,date,nn_news_sum,nn_news_mean,nn_news_max,nn_news_count,sentiment_mean,sentiment_sum,sentiment_count,sentiment_positive_count,sentiment_negative_count,sentiment_neutral_count,source_file,export_timestamp
ALRS,2025-04-27,0.7487875450013174,0.014128066886817309,0.09991223399347605,53,0.09623358768725736,5.10038014742464,53,14,2,37,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-04-28,0.6986434831380808,0.01318195251203926,0.09322141057405846,53,0.08978911220616143,4.758822946926555,53,14,2,37,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-04-29,0.6518574190900185,0.012299196586604123,0.08697865158319473,53,0.08377620396914885,4.440138810364889,53,14,2,37,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-04-30,0.6082044777890224,0.011475556184698536,0.08115395148650585,53,0.07816596220893272,4.142795997073434,53,14,2,37,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-05-02,0.5294727507384586,0.009990051900725633,0.070648618180284,53,0.06804742243156991,3.6065133888732057,53,14,2,37,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-05-03,0.49371002318611906,0.009494423522809981,0.06591749156869207,52,0.06470094763883535,3.364449277219438,52,14,1,37,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-05-04,0.4604289317044087,0.009028018268713895,0.06150319435293905,51,0.0615323171722056,3.1381481757824856,51,14,1,36,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-05-05,0.4295953835382608,0.008423438892907075,0.0573845094161924,51,0.057411681967374666,2.927995780336108,51,14,1,36,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-05-06,0.40082666585310567,0.007859346389276581,0.053541640488462085,51,0.05356699337517936,2.7319166621341475,51,14,1,36,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-05-07,0.3739845031286475,0.007333029473110735,0.049956116996738034,51,0.04997977207647595,2.5489683759002735,51,14,1,36,api_response_20251004_205609.json,2025-10-04 21:30:00
ALRS,2025-05-08,0.34824409276163,0.007107022301257755,0.046610705287029236,49,0.04850361327132763,2.376677050295054,49,14,1,34,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-16,1.3582273595261114,0.028296403323460655,0.24727278091820762,48,0.16470002162418795,7.905601037961022,48,15,4,29,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-17,1.266512072179869,0.0281447127151082,0.23071366250574085,45,0.16385644153055218,7.373539868874849,45,14,3,28,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-18,1.1816975475234641,0.026259945500521426,0.21526345871614472,45,0.1528834658238271,6.8797559620722195,45,14,3,28,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-21,0.9598366647442204,0.021329703660982673,0.17484826019012015,45,0.1241799614786502,5.588098266539259,45,14,3,28,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-22,0.8955592746930117,0.01990131721540026,0.16313919527019388,45,0.1158640009473505,5.213880042630772,45,14,3,28,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-23,0.835586349165354,0.018568585537007867,0.15221425139985637,45,0.10810493541532991,4.864722093689846,45,14,3,28,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-24,0.7794780688549419,0.01771541065579413,0.14202091833814368,44,0.10314268228139517,4.538278020381387,44,14,3,27,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-25,0.7272787544210599,0.016529062600478636,0.13251020229784283,44,0.09623552540414058,4.234363117782186,44,14,3,27,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-26,0.6782153816419156,0.01654183857663209,0.12363639045910381,41,0.09630931776441051,3.9486820283408313,41,14,2,25,api_response_20251004_205609.json,2025-10-04 21:30:00
CHMF,2025-04-27,0.632797326439634,0.015434081132674,0.11535683125287043,41,0.08985977086659694,3.6842506055304742,41,14,2,25,api_response_20251004_205609.json,2025-10-04 21:30:00
